City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
354,Porto Torres,IT,84.38,light rain,40.835,8.3972,Hotel Elisa
355,La Palma,US,70.5,overcast clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
356,Saravena,CO,76.42,moderate rain,6.9538,-71.8752,Hotel Diamante Saravena
357,Gorontalo,ID,74.98,moderate rain,0.5412,123.0595,Maqna Hotel by Prasanthi
358,Vasilyevskiy Mokh,RU,77.58,clear sky,57.0132,35.919,"Kottedzhnyy Poselok ""Vasil'yevskoye"""
359,Formosa,AR,78.78,clear sky,-26.1775,-58.1781,Hotel Portal del Sol
360,Caravelas,BR,73.67,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
362,Bani,DO,83.86,clear sky,18.2833,-70.3333,Hospedaje Henriquez
363,Mmabatho,ZA,80.56,clear sky,-25.85,25.6333,Mahikeng Guest Apartments
364,Bacolod,PH,79.25,light rain,10.6667,122.95,Planta Hotel & Residences
365,Marsaxlokk,MT,88.41,clear sky,35.8419,14.5431,Water's Edge
369,Lasa,IT,74.28,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
370,Waw,SS,80.89,moderate rain,7.7029,27.9953,Universal Gab Hotel
371,Penarroya-Pueblonuevo,ES,86.45,clear sky,38.3,-5.2667,Casa Rural Los Miraderos De Cristina
372,Palmer,US,75.47,overcast clouds,42.1584,-72.3287,Wedgewood Motel
374,San Patricio,US,85.86,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
375,Davila,PH,82.35,light rain,18.4726,120.5763,Blue Ridge Beach Resort
377,Dosso,NE,91.74,overcast clouds,13.049,3.1937,Hotel Toubal
381,Nisia Floresta,BR,79.18,broken clouds,-6.0911,-35.2086,Rancho Crepusculo
382,Balkhash,KZ,81.25,few clouds,46.844,74.9804,Family
384,Agnibilekrou,CI,75.81,overcast clouds,7.1344,-3.2047,"J'AIME ATTOBRO, (Mon Village)"
390,Manta,EC,71.38,overcast clouds,-0.95,-80.7333,Balandra Hotel
392,Sao Felix Do Xingu,BR,86.77,few clouds,-6.6447,-51.995,Rio Xingu Camping
394,Southbridge,US,75.63,overcast clouds,42.0751,-72.0334,Southbridge Hotel & Conference Center
395,Padang,ID,80.65,light rain,-0.9492,100.3543,Mercure Padang
396,Arona,ES,73.71,broken clouds,28.0996,-16.681,Paradise Court
397,Roebourne,AU,70.07,light rain,-20.7833,117.1333,Latitude20 Roebourne Village
398,Gat,IL,93.4,clear sky,31.61,34.7642,OlusHome
400,Alugan,PH,80.83,overcast clouds,12.2188,125.4808,JM Lodge
401,Hede,CN,74.28,light rain,33.7681,120.2517,Vienna 3 Best Hotel Sheyang Jiefang Rd
405,Malindi,KE,78.98,clear sky,-3.2175,40.1191,African House Resort
406,Abilene,US,78.49,clear sky,32.4487,-99.7331,La Quinta Inn by Wyndham Abilene
407,Montepuez,MZ,84.83,clear sky,-13.1256,38.9997,PembaAparthotel
408,Wiarton,CA,72.23,mist,44.7407,-81.1332,Waterview On The Bay
409,Borovoy,RU,72.68,light rain,55.4333,86.0833,Tsimus
410,Broome,US,75.2,clear sky,42.2506,-75.833,Chenango Valley State Park
411,Tiznit,MA,81.23,clear sky,29.5833,-9.5,
413,Kismayo,SO,79.9,broken clouds,-0.3582,42.5454,Agan-Hotel
418,Wawa,NG,85.03,overcast clouds,9.9022,4.4192,
420,Puerto Asis,CO,75.76,overcast clouds,0.5133,-76.5007,Ayawaska Hostal
421,Chiman,PK,82.54,clear sky,32.5463,73.8138,Master Muhammad zafar iqbal
423,Praia Da Vitoria,PT,75.76,broken clouds,38.7333,-27.0667,Hotel Branco I
424,Wagar,SD,90.18,overcast clouds,16.1525,36.2032,
425,Artesia,US,70.48,overcast clouds,33.8658,-118.0831,Days Inn & Suites by Wyndham Artesia
426,Gambela,ET,81.73,light rain,8.25,34.5833,Solomon Debebe Hotel
428,Chandbali,IN,88.21,overcast clouds,20.7833,86.7667,KABITA HOMES
432,Morgan City,US,82.0,scattered clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
433,Chiredzi,ZW,82.29,clear sky,-21.05,31.6667,Clevers Hotel Chiredzi
434,Kurchum,KZ,81.57,clear sky,48.5722,83.6542,"Gostinitsa ""Kneda"""
435,Maceio,BR,80.04,broken clouds,-9.6658,-35.7353,Poutur Pousada
436,Lampazos De Naranjo,MX,78.13,clear sky,27.0167,-100.5167,Bella Vista
437,Sunrise Manor,US,84.61,smoke,36.2111,-115.0731,Comfort Inn & Suites Las Vegas - Nellis
440,Rabaul,PG,79.29,overcast clouds,-4.1967,152.1721,Rabaul Hotel
441,Inzer,RU,72.84,clear sky,54.2167,57.5556,Инзер Кафе
442,Keti Bandar,PK,83.07,overcast clouds,24.1447,67.4497,Haji laloo memon house
444,Sao Raimundo Das Mangabeiras,BR,84.38,clear sky,-7.0219,-45.4811,Hotel Tropical
446,Prainha,BR,83.97,clear sky,-1.8,-53.48,Casa Rocha
447,Saint Peter,BB,80.91,overcast clouds,13.25,-59.6167,Legend Garden Condos
448,Tura,IN,76.28,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
449,Kisangani,CD,91.44,few clouds,0.5167,25.2,Grand Ramela Hotel
450,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
451,Puerto Penasco,MX,85.91,clear sky,31.3167,-113.5333,Playa Bonita Resort
452,Manavalakurichi,IN,80.69,light rain,8.1333,77.3,Udaya Boys Hostel
453,Nokaneng,BW,87.01,clear sky,-19.6667,22.2667,
457,Andapa,MG,73.06,broken clouds,-14.65,49.65,Ramanandraibe Andapa
459,Honiara,SB,77.29,overcast clouds,-9.4333,159.95,Heritage Park Hotel
461,Amboasary,MG,75.04,clear sky,-25.0333,46.3833,DISCOVERY AMBOASARY
464,Round Rock,US,80.19,clear sky,30.5083,-97.6789,Austin Marriott North
465,Alikovo,RU,82.27,overcast clouds,55.7383,46.7549,
466,Kousseri,CM,87.15,broken clouds,12.0769,15.0306,Le Pilotis
467,Pangody,RU,75.74,clear sky,65.85,74.4859,Elizaveta Shevchuk's House
468,Mitzic,GA,82.54,overcast clouds,0.7821,11.549,Motel Emys
469,Carlisle,US,75.63,scattered clouds,40.2015,-77.1889,Fairfield Inn & Suites by Marriott Carlisle
471,Morristown,US,70.5,overcast clouds,36.214,-83.2949,Days Inn by Wyndham Morristown
472,Vilhena,BR,77.22,clear sky,-12.7406,-60.1458,Hotel Mirage
473,Impfondo,CG,93.2,broken clouds,1.6381,18.0667,Auberge La Place de Jules
477,Brookhaven,US,78.8,clear sky,31.5791,-90.4407,Americas Best Value Inn Brookhaven
478,Karema,TZ,82.06,clear sky,-6.8205,30.4389,
479,Xianshuigu,CN,82.4,mist,38.985,117.3828,Guangchuan Hotel
480,Lagoa,PT,70.7,overcast clouds,39.05,-27.9833,Casa Das Faias
482,Nabire,ID,76.3,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
484,Yamada,JP,76.59,overcast clouds,39.4667,141.95,Iroha-ya Inn
485,Buenavista,PH,75.16,overcast clouds,8.9769,125.4089,Room For Rent
486,Numan,NG,87.87,overcast clouds,9.4667,12.0333,Zangun Motel
487,Bubaque,GW,79.5,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
488,Parrita,CR,85.98,few clouds,9.5201,-84.3225,Beso del Viento
493,Saint-Pierre,RE,80.28,clear sky,-21.3393,55.4781,Lindsey Hôtel
494,Zurrieq,MT,87.31,clear sky,35.8311,14.4742,M'Anglu
495,Upata,VE,78.19,overcast clouds,8.0086,-62.3989,Posada Villa Nela
496,Thinadhoo,MV,83.25,overcast clouds,0.5333,72.9333,
497,Kulhudhuffushi,MV,80.02,light rain,6.6221,73.07,Hondaafushi Island Resort
502,Gilgit,PK,81.1,light rain,35.9221,74.3087,Tourist Hamlet Gilgit
503,Dickinson,US,85.03,few clouds,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
504,Marrakesh,MA,84.27,clear sky,31.6315,-8.0083,Novotel Marrakech Hivernage
506,Nur,PL,73.78,overcast clouds,52.6683,22.3221,Agroturystyka nad Bugiem u Krysi
507,Kralendijk,BQ,85.98,scattered clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
509,Banda Aceh,ID,81.36,overcast clouds,5.5577,95.3222,Sulthan Hotel International
511,Hasaki,JP,79.2,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
513,Iquitos,PE,78.84,clear sky,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
515,Malatya,TR,86.05,broken clouds,38.5,38.0,
516,Purpe,RU,77.79,few clouds,64.4803,76.6897,"Gostinnitsa ""Valentina"""
517,Mahajanga,MG,80.62,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
518,Sabang,ID,83.43,overcast clouds,5.8933,95.3214,Hotel Citra
519,Hwange,ZW,83.66,clear sky,-18.3693,26.5019,Hwange Colliery Guest House
520,Harper,LR,80.69,light rain,4.375,-7.7169,Screensaver
522,Takoradi,GH,81.21,overcast clouds,4.8845,-1.7554,Raybow International Hotel
523,Los Llanos De Aridane,ES,71.35,broken clouds,28.6585,-17.9182,Valle Aridane
524,Sylacauga,US,77.27,overcast clouds,33.1732,-86.2516,"Holiday Inn Express & Suites Sylacauga, an IHG Hotel"
525,Ratnagiri,IN,81.77,overcast clouds,16.9833,73.3,Hotel Landmark
526,Mitu,CO,77.13,broken clouds,1.1983,-70.1733,
527,Bara,NG,85.78,overcast clouds,10.3744,10.7288,
529,Ambon,ID,75.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
531,Cockburn Town,TC,84.16,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
532,Kongoussi,BF,91.76,overcast clouds,13.3258,-1.5347,Hôtel La Sagesse
535,Rolla,US,75.94,few clouds,37.9514,-91.7713,"Holiday Inn Express & Suites Rolla - Univ of Missouri S&T, an IHG Hotel"
536,Malya,TZ,84.74,overcast clouds,-2.9833,33.5167,
538,Nacala,MZ,81.72,broken clouds,-14.5428,40.6728,Nacala Plaza Business Design Hotel
539,Griffith,US,78.89,clear sky,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
540,Kieta,PG,77.18,light rain,-6.2167,155.6333,Uruna Bay Retreat
543,Bere,TD,77.54,overcast clouds,9.3202,16.1552,
544,Kourou,GF,87.12,scattered clouds,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
545,Puerto Carreno,CO,77.56,broken clouds,6.189,-67.4859,Casa Hotel Victoria
547,Sheboygan,US,72.68,broken clouds,43.7333,-87.9334,Baymont by Wyndham Plymouth
548,De Aar,ZA,75.88,clear sky,-30.6497,24.0123,Stoneburgh B&B
549,Holland,US,74.41,mist,42.7875,-86.1089,Hampton Inn Holland
551,Sursk,RU,87.04,overcast clouds,53.0754,45.6846,
552,Langsa,ID,76.03,broken clouds,4.4683,97.9683,OYO 2964 Hotel Ridho
553,Serebryansk,KZ,72.95,scattered clouds,49.6925,83.2892,"Gostinitsa ""Vodoley"""
555,Ailigandi,PA,78.1,overcast clouds,9.2333,-78.0167,Akwa Reef Lodge
556,Rafraf,TN,93.51,few clouds,37.1904,10.1837,Les Jardins de la Mer Ghar el Melh
557,Ponta Delgada,PT,75.92,broken clouds,37.7333,-25.6667,Vila Nova Hotel
559,Dwarka,IN,82.96,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
560,Mitsamiouli,KM,77.49,light rain,-11.3847,43.2844,Foyer ADM
561,Lucea,JM,85.86,clear sky,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
564,Siljan,NO,72.86,broken clouds,59.2884,9.71,Oddis fiskedam
565,Lundazi,ZM,80.71,clear sky,-12.2929,33.1782,"Stones Hotel, Lundazi"
566,Berbera,SO,93.13,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
567,Sambava,MG,75.06,clear sky,-14.2667,50.1667,Melrose
569,Siemiatycze,PL,73.26,overcast clouds,52.4272,22.8623,Hotel Kresowiak Siemiatycze
570,Issoudun,FR,71.51,broken clouds,47.0,1.8333,
571,Buckeye,US,90.5,clear sky,33.3703,-112.5838,Buckeye Motor Hotel
577,Kangasala,FI,70.86,overcast clouds,61.4638,24.076,Hepesa Oy
579,Vwawa,TZ,79.95,clear sky,-9.1167,32.9333,Vwawa Secondary School's Hostels
581,Sola,VU,75.56,moderate rain,-13.8833,167.55,Leumerus Bungalows
582,Phalombe,MW,78.71,few clouds,-15.8064,35.6507,RIVONIA
584,Aksu,CN,87.03,scattered clouds,41.1231,80.2644,Pudong Holiday Hotel
585,Korla,CN,89.31,overcast clouds,41.7597,86.1469,Gulisitan Hotel
586,Ascension,US,84.2,clear sky,30.2169,-90.9001,Highland Inn
587,Mahon,ES,81.16,clear sky,39.8885,4.2658,ARTIEM Capri
588,Daru,PG,76.26,overcast clouds,-9.0763,143.2092,Daru Lodge
589,Auki,SB,75.9,overcast clouds,-8.7676,160.7034,Auki Motel
590,Tianmen,CN,80.06,light rain,30.6516,113.1603,Tianmen Luyu Hotel
591,Sao Miguel Do Araguaia,BR,83.39,clear sky,-13.275,-50.1628,Hotel Executivo Palace
592,Alta Floresta,BR,84.92,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
593,Russell,US,76.23,light intensity drizzle,32.3502,-85.1999,Macs
596,Taman,RU,80.92,broken clouds,45.2117,36.7161,Staryy Gorod G. Taman
597,Rincon,US,81.86,few clouds,32.296,-81.2354,Days Inn Rincon
598,Tomarovka,RU,88.56,overcast clouds,50.6834,36.2331,Konnyj dvor
600,Lotofaga,WS,74.98,light rain,-13.9764,-171.8578,Sataoa Beach Fales
601,Rodrigues Alves,BR,77.94,clear sky,-7.738,-72.6509,Pousada Aconchego
602,Kokopo,PG,76.42,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
603,Pakokku,MM,88.79,overcast clouds,21.3333,95.1,Royal Palace Motel
604,Birao,CF,82.18,light rain,10.2849,22.7882,
605,Roma,US,76.42,scattered clouds,43.2128,-75.4557,Wingate By Wyndham Rome
606,Kargasok,RU,74.77,scattered clouds,59.0556,80.8572,Hotel Kargasok
607,Baniachang,BD,80.85,overcast clouds,24.5167,91.3667,Khan Palace
608,Kudahuvadhoo,MV,83.5,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
609,Castelfranco Veneto,IT,89.64,scattered clouds,45.6761,11.926,Best Western Hotel Roma 4 stars
612,Muli,MV,83.3,moderate rain,2.9167,73.5667,Medhufushi Island Resort
613,Amahai,ID,77.32,light rain,-3.3333,128.9167,HOTEL ISABELA
614,Montague,US,77.25,overcast clouds,42.5356,-72.5351,Two Rivers Bed and Breakfast
615,Port Moresby,PG,75.11,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
616,Acheng,CN,75.13,clear sky,45.5454,126.977,Home Inn Hotel
617,Escuinapa,MX,75.11,broken clouds,22.85,-105.8,""" Hotel IQ "" de Escuinapa"
620,Kim,TJ,93.58,clear sky,40.208,70.4688,
622,Lauria,IT,90.0,clear sky,40.0465,15.8358,Hotel Isola Di Lauria
623,Selma,US,72.9,haze,36.5708,-119.6121,"Holiday Inn Selma-Swancourt, an IHG Hotel"
627,Maryville,US,73.85,scattered clouds,35.7565,-83.9705,"Holiday Inn Express & Suites Alcoa (Knoxville Airport), an IHG Hotel"
628,Novyy Urengoy,RU,77.38,few clouds,66.0833,76.6333,Apartments Moy Dom na Gubkina
629,Ambilobe,MG,80.47,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
631,Kipit,PH,77.68,overcast clouds,8.0461,122.5322,Sunflower Lodge
634,Yar-Sale,RU,72.59,broken clouds,66.8333,70.8333,Yalemd
635,Luocheng,CN,75.45,light rain,29.3848,104.0286,Luocheng Hotel
640,Hambantota,LK,80.24,overcast clouds,6.1241,81.1185,Bungalow 63
642,Shakawe,BW,87.42,clear sky,-18.3667,21.85,Ditlhapi Guest House
643,Kasama,ZM,80.31,clear sky,-10.2129,31.1808,Kalebalika Cottages
644,Dakoro,NE,92.21,scattered clouds,14.5106,6.765,Shagon mai liverpool
646,Winton,US,76.28,clear sky,37.3894,-120.6133,Applegate Inn
648,Safita,SY,85.51,clear sky,34.8205,36.1153,Safita Cham Hotel
649,Chipata,ZM,80.35,clear sky,-13.6333,32.65,Protea Hotel by Marriott Chipata
651,Knysna,ZA,70.18,overcast clouds,-34.0363,23.0471,Protea Hotel by Marriott Knysna Quays
652,Chipinge,ZW,75.7,clear sky,-20.1883,32.6236,Chipinge Breeze Lodge
653,Grand-Santi,GF,82.02,scattered clouds,4.25,-54.3833,Hotel La Villa Couacou
