City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Belyy Yar,RU,53.6039,91.3903,71.49,73,7,4.47,clear sky
1,Mataura,NZ,-46.1927,168.8643,32.49,99,99,3.06,light snow
2,Vaini,TO,-21.2,-175.2,60.96,94,20,1.14,few clouds
3,Longyearbyen,SJ,78.2186,15.6401,44.44,81,20,9.22,few clouds
4,Khatanga,RU,71.9667,102.5,59.61,57,100,15.82,overcast clouds
5,Tuktoyaktuk,CA,69.4541,-133.0374,41.76,80,100,11.74,overcast clouds
6,Mahebourg,MU,-20.4081,57.7,72.25,85,79,18.57,moderate rain
7,Mocuba,MZ,-16.8392,36.9856,83.73,29,0,7.92,clear sky
8,Cayenne,GF,4.9333,-52.3333,87.1,73,75,1.99,broken clouds
9,Ribeira Grande,PT,38.5167,-28.7,75.6,60,20,17.27,few clouds
10,Samarai,PG,-10.6167,150.6667,78.08,82,100,17.83,overcast clouds
11,Huarmey,PE,-10.0681,-78.1522,63.64,83,69,6.51,broken clouds
12,Cap Malheureux,MU,-19.9842,57.6142,72.46,81,69,5.01,moderate rain
13,Rikitea,PF,-23.1203,-134.9692,74.93,70,78,13.09,broken clouds
14,Barrow,US,71.2906,-156.7887,37.42,94,90,9.22,overcast clouds
15,Atuona,PF,-9.8,-139.0333,76.91,81,64,13.33,moderate rain
16,Guerrero Negro,MX,27.9769,-114.0611,69.26,85,5,10.54,clear sky
17,Kapaa,US,22.0752,-159.319,79.12,64,20,12.66,few clouds
18,Ushuaia,AR,-54.8,-68.3,29.35,90,86,5.95,overcast clouds
19,Opunake,NZ,-39.4556,173.8583,42.33,88,100,31.94,light rain
20,Atherton,GB,53.5237,-2.4935,65.44,85,100,11.01,overcast clouds
21,Mehamn,NO,71.0357,27.8492,67.96,48,11,10.96,few clouds
22,Banyo,CM,6.75,11.8167,69.08,88,100,0.87,overcast clouds
23,Saskylakh,RU,71.9167,114.0833,64.44,56,98,12.44,overcast clouds
24,Itarema,BR,-2.9248,-39.9167,86.52,43,0,16.55,clear sky
25,Aklavik,CA,68.2191,-135.0107,38.23,89,7,3.36,clear sky
26,Port Alfred,ZA,-33.5906,26.891,81.66,31,39,6.44,scattered clouds
27,Tilichiki,RU,60.4667,166.1,44.98,77,100,6.89,overcast clouds
28,Albany,US,42.6001,-73.9662,74.71,87,100,4.25,overcast clouds
29,Salalah,OM,17.0151,54.0924,78.89,89,90,11.5,overcast clouds
30,Chengde,CN,40.9725,117.9361,72.81,84,100,2.19,overcast clouds
31,Jalu,LY,29.0331,21.5482,101.61,16,0,8.19,clear sky
32,Lorengau,PG,-2.0226,147.2712,81.14,79,36,11.27,scattered clouds
33,Avarua,CK,-21.2078,-159.775,73.45,78,75,4.61,broken clouds
34,Provideniya,RU,64.3833,-173.3,44.26,88,100,13.53,overcast clouds
35,Te Anau,NZ,-45.4167,167.7167,31.51,97,92,2.28,light snow
36,Vanimo,PG,-2.6741,141.3028,77.92,88,100,7.25,overcast clouds
37,Ketchikan,US,55.3422,-131.6461,61.27,82,90,6.91,overcast clouds
38,Kodiak,US,57.79,-152.4072,52.61,97,100,5.57,light rain
39,Ilovlya,RU,49.3033,43.9796,96.1,15,100,14.36,light rain
40,Hailar,CN,49.2,119.7,67.71,72,100,6.31,light rain
41,Upernavik,GL,72.7868,-56.1549,37.58,87,68,6.2,broken clouds
42,Bandraboua,YT,-12.7044,45.1223,78.48,61,0,6.13,clear sky
43,Leshukonskoye,RU,64.8989,45.7622,69.31,37,100,4.72,overcast clouds
44,Fortuna,US,40.5982,-124.1573,62.42,70,90,1.99,overcast clouds
45,Ankang,CN,32.68,109.0172,68.65,98,100,0.65,light rain
46,Punta Arenas,CL,-53.15,-70.9167,39.31,81,40,16.11,scattered clouds
47,Portland,US,45.5234,-122.6762,59.9,82,18,2.24,few clouds
48,Buala,SB,-8.145,159.5921,78.57,80,95,0.29,overcast clouds
49,Cape Town,ZA,-33.9258,18.4232,63.1,76,100,8.99,light rain
50,Zhangjiakou,CN,40.81,114.8794,68.72,80,100,4.88,light rain
51,Leningradskiy,RU,69.3833,178.4167,35.49,84,24,14.74,few clouds
52,Halifax,CA,44.6453,-63.5724,72.52,88,100,2.3,overcast clouds
53,San Vicente,AR,-26.6167,-54.1333,73.54,40,0,6.26,clear sky
54,Hermanus,ZA,-34.4187,19.2345,63.81,61,100,25.55,overcast clouds
55,Hilo,US,19.7297,-155.09,73.13,85,90,8.05,overcast clouds
56,Lebu,CL,-37.6167,-73.65,46.13,75,99,13.15,overcast clouds
57,Srednekolymsk,RU,67.45,153.6833,52.45,75,4,4.54,clear sky
58,Ancud,CL,-41.8697,-73.8203,42.22,84,1,6.17,clear sky
59,New Norfolk,AU,-42.7826,147.0587,45.9,77,19,3.0,few clouds
60,Ormara,PK,25.2088,64.6357,81.12,81,34,13.87,scattered clouds
61,Marawi,PH,7.9986,124.2928,68.65,95,100,2.24,overcast clouds
62,Deputatskiy,RU,69.3,139.9,51.58,75,89,2.73,overcast clouds
63,Nuristan,AF,35.3,70.8333,54.37,57,61,1.39,broken clouds
64,Busselton,AU,-33.65,115.3333,58.08,80,7,25.39,clear sky
65,Saint George,US,37.1041,-113.5841,80.55,28,1,0.0,clear sky
66,Maumere,ID,-8.6199,122.2111,75.96,79,9,6.73,clear sky
67,Beloha,MG,-25.1667,45.05,75.78,42,0,11.97,clear sky
68,Castro,BR,-24.7911,-50.0119,63.75,66,3,5.57,clear sky
69,Egvekinot,RU,66.3167,-179.1667,37.06,74,3,13.09,clear sky
70,Bambanglipuro,ID,-7.95,110.2833,77.61,86,45,6.93,scattered clouds
71,San Cristobal,VE,7.7669,-72.225,66.38,73,100,1.1,overcast clouds
72,Airai,TL,-8.9266,125.4092,55.58,89,84,3.09,broken clouds
73,Bredasdorp,ZA,-34.5322,20.0403,63.28,53,100,17.31,overcast clouds
74,Coffs Harbour,AU,-30.3,153.1333,58.14,88,90,6.91,overcast clouds
75,Svencionys,LT,55.15,26.1667,75.72,55,100,12.35,overcast clouds
76,East London,ZA,-33.0153,27.9116,82.9,28,2,5.12,clear sky
77,Shingu,JP,33.7333,135.9833,84.9,87,100,4.21,moderate rain
78,Walvis Bay,NA,-22.9575,14.5053,65.35,59,6,14.97,clear sky
79,Nikolskoye,RU,59.7035,30.7861,75.09,65,98,7.99,overcast clouds
80,Vao,NC,-22.6667,167.4833,67.24,68,39,15.84,scattered clouds
81,Itaituba,BR,-4.2761,-55.9836,87.96,62,0,0.0,clear sky
82,Lompoc,US,34.6391,-120.4579,59.56,99,90,3.44,mist
83,Vila Velha,BR,-20.3297,-40.2925,67.95,83,75,4.61,broken clouds
84,Kavieng,PG,-2.5744,150.7967,81.77,75,67,9.75,broken clouds
85,Usinsk,RU,65.9939,57.5281,55.0,79,100,8.34,overcast clouds
86,Uige,AO,-7.6087,15.0613,89.49,24,29,6.55,scattered clouds
87,Filadelfia,US,39.9523,-75.1638,74.14,86,40,8.99,scattered clouds
88,Poum,NC,-20.2333,164.0167,69.69,70,87,20.24,overcast clouds
89,Ostrovnoy,RU,68.0531,39.5131,65.32,55,31,11.59,scattered clouds
90,Pombas,CV,17.1503,-25.0201,80.38,91,49,12.44,scattered clouds
91,Xiuyan,CN,40.2928,123.2744,73.09,73,12,2.1,few clouds
92,College,US,64.8569,-147.8028,56.59,92,75,3.44,broken clouds
93,Namatanai,PG,-3.6667,152.4333,78.89,80,100,5.82,overcast clouds
94,Asau,RO,46.4333,26.4,89.4,34,56,3.6,broken clouds
95,Simao,CN,22.7886,100.9748,69.21,96,100,2.62,overcast clouds
96,Nalut,LY,30.3333,10.85,108.45,7,0,6.78,clear sky
97,Topeka,US,39.0483,-95.678,70.18,96,75,8.05,mist
98,Saint-Philippe,RE,-21.3585,55.7679,80.19,78,85,10.07,overcast clouds
99,Kaitangata,NZ,-46.2817,169.8464,34.86,94,99,7.18,light rain
100,Barma,SL,8.35,-11.3333,83.12,61,100,4.41,overcast clouds
101,Kargil,IN,34.5667,76.1,66.47,34,77,5.32,broken clouds
102,Paamiut,GL,61.994,-49.6678,42.85,88,99,9.71,overcast clouds
103,Shitanjing,CN,39.2342,106.3439,78.78,23,0,7.29,clear sky
104,Kruisfontein,ZA,-34.0033,24.7314,77.88,32,97,13.89,overcast clouds
105,Severnyy,RU,50.677,36.5532,87.84,35,0,8.95,clear sky
106,Bluff,NZ,-46.6,168.3333,32.81,69,48,13.73,light snow
107,Jacqueville,CI,5.2052,-4.4146,78.71,85,26,13.85,light rain
108,Comodoro Rivadavia,AR,-45.8667,-67.5,46.26,42,0,13.8,clear sky
109,Ponta Do Sol,PT,32.6667,-17.1,74.71,78,80,3.83,broken clouds
110,Isangel,VU,-19.55,169.2667,69.51,76,100,8.95,overcast clouds
111,Muisne,EC,0.6,-80.0333,75.31,84,100,9.26,overcast clouds
112,Torbay,CA,47.6666,-52.7314,71.49,92,90,17.27,light rain
113,Qaanaaq,GL,77.484,-69.3632,38.8,67,33,4.03,scattered clouds
114,Cherskiy,RU,68.75,161.3,49.33,62,11,5.23,few clouds
115,Kudat,MY,6.8837,116.8477,85.93,79,20,1.14,few clouds
116,Lokosovo,RU,61.1333,74.8167,74.93,64,75,6.11,broken clouds
117,Grindavik,IS,63.8424,-22.4338,62.56,67,75,14.97,broken clouds
118,Iguape,BR,-24.7081,-47.5553,66.45,77,22,2.01,few clouds
119,Port Elizabeth,ZA,-33.918,25.5701,80.1,34,56,8.61,broken clouds
120,Pathein,MM,16.7833,94.7333,81.1,85,98,6.55,overcast clouds
121,Masuguru,TZ,-11.3667,38.4167,91.8,22,17,4.03,few clouds
122,Saint-Augustin,CA,51.226,-58.6502,59.86,66,97,8.41,overcast clouds
123,Pasni,PK,25.2631,63.471,81.09,82,3,17.9,clear sky
124,Santa Rosa,PH,14.3122,121.1114,84.11,84,58,6.87,broken clouds
125,Katsuura,JP,35.1333,140.3,82.51,90,100,13.58,overcast clouds
126,Kortkeros,RU,61.8106,51.5806,68.0,38,96,5.48,overcast clouds
127,Severo-Kurilsk,RU,50.6789,156.125,53.29,78,97,10.0,overcast clouds
128,Butaritari,KI,3.0707,172.7902,82.49,64,11,10.09,few clouds
129,Kahului,US,20.8947,-156.47,75.22,82,75,12.66,broken clouds
130,Narsaq,GL,60.9167,-46.05,48.42,69,23,6.08,few clouds
131,Nanzhou,CN,29.3596,112.4024,81.54,88,100,6.44,light rain
132,Chokurdakh,RU,70.6333,147.9167,54.73,54,100,8.28,overcast clouds
133,Altamont,US,42.2068,-121.7372,58.39,85,1,4.61,clear sky
134,Morris,US,40.8334,-74.5329,71.71,86,75,1.01,broken clouds
135,Tuatapere,NZ,-46.1333,167.6833,32.83,91,97,1.34,light snow
136,Mount Isa,AU,-20.7333,139.5,53.37,40,0,0.0,clear sky
137,Dikson,RU,73.5069,80.5464,49.66,72,5,3.44,clear sky
138,Yellowknife,CA,62.456,-114.3525,43.79,65,45,8.61,scattered clouds
139,Esperance,AU,-33.8667,121.9,59.63,79,0,12.19,clear sky
140,Dingle,PH,10.9995,122.6711,77.83,90,100,5.21,light rain
141,Hobart,AU,-42.8794,147.3294,46.26,77,40,1.01,scattered clouds
142,Tual,ID,-5.6667,132.75,80.56,80,100,20.36,overcast clouds
143,Pitimbu,BR,-7.4706,-34.8086,81.19,67,93,17.27,overcast clouds
144,Geraldton,AU,-28.7667,114.6,64.81,94,40,13.8,scattered clouds
145,Bonthe,SL,7.5264,-12.505,82.76,64,95,9.82,overcast clouds
146,Huilong,CN,31.8111,121.655,85.03,78,0,6.89,clear sky
147,Arrifes,PT,37.7667,-25.7,73.65,53,75,9.22,broken clouds
148,Kavaratti,IN,10.5669,72.642,81.03,81,100,18.68,overcast clouds
149,Alofi,NU,-19.0595,-169.9187,73.72,72,93,13.18,overcast clouds
150,Kunming,CN,25.0389,102.7183,73.33,73,75,6.71,broken clouds
151,Fengrun,CN,39.8333,118.1167,77.14,82,98,1.25,light rain
152,North Bend,US,43.4065,-124.2243,56.91,100,1,0.0,clear sky
153,Zambrano,CO,9.7472,-74.8153,77.38,92,100,5.28,overcast clouds
154,Karratha,AU,-20.7377,116.8463,70.66,67,2,7.14,light rain
155,Rio Pomba,BR,-21.2747,-43.1792,68.58,76,100,1.23,overcast clouds
156,Shostka,UA,51.863,33.4698,80.02,45,0,7.31,clear sky
157,Seka,TH,17.9285,103.9552,84.15,72,100,2.93,overcast clouds
158,Mwinilunga,ZM,-11.7358,24.4293,85.93,13,20,6.4,few clouds
159,Victoria,HK,22.2855,114.1577,86.32,86,100,6.87,overcast clouds
160,Gubkinskiy,RU,64.434,76.5026,77.63,43,14,6.26,few clouds
161,Rehoboth,NA,-23.3167,17.0833,81.1,11,0,18.57,clear sky
162,Chapais,CA,49.7834,-74.8492,58.78,49,0,5.57,clear sky
163,Iqaluit,CA,63.7506,-68.5145,41.97,83,100,1.21,overcast clouds
164,Cotonou,BJ,6.3654,2.4183,77.56,85,98,15.93,light rain
165,Manicore,BR,-5.8092,-61.3003,85.95,70,0,2.3,clear sky
166,Scarborough,GB,54.2797,-0.4044,68.54,87,100,1.01,light rain
167,Makakilo City,US,21.3469,-158.0858,75.52,69,40,3.44,scattered clouds
168,Ixtapa,MX,20.7,-105.2,74.23,100,75,0.0,broken clouds
169,Ilulissat,GL,69.2167,-51.1,44.62,87,75,16.11,light intensity shower rain
170,Kununurra,AU,-15.7667,128.7333,58.98,67,6,0.0,clear sky
171,Waipawa,NZ,-41.4122,175.5153,40.46,83,100,27.85,moderate rain
172,Mianyang,CN,31.4593,104.7542,75.7,83,100,3.8,light rain
173,Bonavista,CA,48.6499,-53.1147,70.12,82,100,14.38,overcast clouds
174,Cidreira,BR,-30.1811,-50.2056,65.7,72,0,5.99,clear sky
175,Coquimbo,CL,-29.9533,-71.3436,51.53,100,75,4.61,broken clouds
176,Chau Doc,VN,10.7,105.1167,82.56,78,100,10.96,overcast clouds
177,Udalguri,IN,26.7667,92.1333,82.92,85,24,9.06,few clouds
178,Znamenskoye,RU,57.1281,73.8282,69.94,86,100,3.13,light rain
179,Saldanha,ZA,-33.0117,17.9442,60.44,77,100,18.19,overcast clouds
180,Zeya,RU,53.75,127.2667,54.12,77,100,6.64,overcast clouds
181,Bambous Virieux,MU,-20.3428,57.7575,72.21,86,80,18.72,moderate rain
182,Kaeo,NZ,-35.1,173.7833,46.33,92,88,12.5,light rain
183,Bengkulu,ID,-3.8004,102.2655,78.67,86,100,2.53,overcast clouds
184,Jamestown,US,42.097,-79.2353,74.01,90,1,1.01,clear sky
185,Middle Island,US,40.8843,-72.9373,71.62,90,90,0.0,overcast clouds
186,Ekibastuz,KZ,51.6667,75.3667,74.34,48,100,6.13,light rain
187,Thurso,GB,58.5927,-3.5259,62.55,72,8,13.47,clear sky
188,Namibe,AO,-15.1961,12.1522,74.19,72,96,13.47,overcast clouds
189,Miri,MY,4.4148,114.0089,80.74,89,40,3.44,light rain
190,Puerto Escondido,MX,15.85,-97.0667,76.03,78,40,5.75,scattered clouds
191,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,68,40,17.27,scattered clouds
192,Kaitong,CN,44.8135,123.15,75.43,71,5,6.58,clear sky
193,Chingirlau,KZ,51.095,54.0814,88.88,26,100,16.13,overcast clouds
194,Kremenki,RU,54.885,37.1261,77.9,59,100,7.11,light rain
195,Olafsvik,IS,64.8945,-23.7142,57.11,76,100,7.34,overcast clouds
196,Newport,GB,51.5877,-2.9984,67.08,78,84,21.92,broken clouds
197,Cairns,AU,-16.9167,145.7667,69.75,82,90,10.36,overcast clouds
198,Feni,BD,23.0186,91.41,81.32,87,43,11.74,scattered clouds
199,Kananga,CD,-5.8958,22.4178,95.94,19,100,2.35,overcast clouds
200,Luderitz,NA,-26.6481,15.1594,61.29,76,32,10.49,scattered clouds
201,Raudeberg,NO,61.9875,5.1352,71.38,74,100,8.99,overcast clouds
202,Chuy,UY,-33.6971,-53.4616,65.66,77,100,3.4,overcast clouds
203,Novo Aripuana,BR,-5.1206,-60.3797,88.16,41,6,4.18,clear sky
204,Jumla,NP,29.2747,82.1838,64.9,97,98,2.86,overcast clouds
205,Tasiilaq,GL,65.6145,-37.6368,46.56,96,100,17.05,moderate rain
206,Zyryanka,RU,65.75,150.85,53.47,77,3,6.42,clear sky
207,Santiago Del Estero,AR,-27.7951,-64.2615,61.81,35,0,17.02,clear sky
208,Tres Arroyos,AR,-38.3739,-60.2798,47.61,54,100,5.53,overcast clouds
209,Sioux Lookout,CA,50.1001,-91.917,57.58,94,90,6.91,mist
210,Vardo,NO,70.3705,31.1107,59.67,65,1,8.01,clear sky
211,Praia,CV,14.9215,-23.5087,84.74,74,40,10.36,scattered clouds
212,Pringsewu,ID,-5.3582,104.9744,76.96,87,10,1.9,clear sky
213,Champerico,GT,14.3,-91.9167,82.35,89,93,12.12,overcast clouds
214,Naryan-Mar,RU,67.6713,53.087,59.38,52,0,11.12,clear sky
215,Bodden Town,KY,19.2833,-81.25,86.0,78,20,3.0,few clouds
216,Husavik,IS,66.0449,-17.3389,58.91,70,21,5.77,few clouds
217,Hounde,BF,11.5,-3.5167,85.08,59,100,7.4,overcast clouds
218,Batemans Bay,AU,-35.7167,150.1833,44.91,77,100,4.41,overcast clouds
219,Yazoo City,US,32.8551,-90.4056,78.78,76,13,5.48,few clouds
220,Itoman,JP,26.1247,127.6694,82.78,96,75,12.66,mist
221,Georgetown,MY,5.4112,100.3354,84.88,69,40,5.75,scattered clouds
222,Grand Gaube,MU,-20.0064,57.6608,72.37,81,74,5.01,moderate rain
223,Pisco,PE,-13.7,-76.2167,60.85,77,90,4.61,overcast clouds
224,Hit,IQ,33.6416,42.8251,112.37,8,0,2.28,clear sky
225,Malanje,AO,-9.5402,16.341,88.27,11,83,4.59,broken clouds
226,Dunmore East,IE,52.1514,-6.9861,68.32,60,40,8.05,scattered clouds
227,Garmsar,IR,35.2182,52.3409,101.3,12,3,13.27,clear sky
228,Pevek,RU,69.7008,170.3133,37.98,80,91,8.1,overcast clouds
229,Zhumadian,CN,32.9794,114.0294,81.41,75,100,2.77,light rain
230,Kanniyakumari,IN,8.0833,77.5667,80.26,83,57,22.79,light rain
231,Talnakh,RU,69.4865,88.3972,75.47,36,0,2.62,clear sky
232,Moranbah,AU,-22.0016,148.0466,55.74,83,0,8.66,clear sky
233,Atar,MR,20.5169,-13.0499,95.85,29,10,9.75,clear sky
234,Souillac,MU,-20.5167,57.5167,72.36,94,75,8.05,light rain
235,Lenggries,DE,47.6833,11.5667,63.64,92,100,3.02,overcast clouds
236,Krasnokamensk,RU,50.0979,118.0369,64.17,81,68,4.18,broken clouds
237,Andenes,NO,69.3143,16.1194,67.98,56,0,8.05,clear sky
238,Cabo San Lucas,MX,22.8909,-109.9124,80.06,79,100,4.56,overcast clouds
239,Thompson,CA,55.7435,-97.8558,62.76,100,90,4.61,smoke
240,Saint Andrews,US,34.0454,-81.1293,77.59,91,90,0.0,mist
241,Kirakira,SB,-10.4544,161.9205,77.61,85,83,6.06,broken clouds
242,Nanortalik,GL,60.1432,-45.2371,43.9,85,50,10.07,scattered clouds
243,Port-Gentil,GA,-0.7193,8.7815,75.6,82,34,14.18,scattered clouds
244,Hofn,IS,64.2539,-15.2082,64.42,63,0,5.75,clear sky
245,Jinxiang,CN,27.4327,120.6062,80.1,85,0,2.77,clear sky
246,Lubao,PH,14.9167,120.55,84.15,89,100,5.39,overcast clouds
247,Hobyo,SO,5.3505,48.5268,80.01,72,100,29.66,overcast clouds
248,Ugoofaaru,MV,5.6667,73.0,81.66,72,100,16.04,overcast clouds
249,Bethel,US,41.3712,-73.414,73.29,87,1,0.0,clear sky
250,Abapo,BO,-18.8333,-63.4667,70.36,40,16,0.83,few clouds
251,Nantucket,US,41.2835,-70.0995,75.99,87,1,12.66,clear sky
252,Puerto Ayora,EC,-0.7393,-90.3518,69.55,89,37,10.0,scattered clouds
253,Tezu,IN,27.9167,96.1667,79.18,95,91,2.48,overcast clouds
254,Shelburne,CA,44.0787,-80.2041,68.59,87,60,5.53,broken clouds
255,Topolobampo,MX,25.6,-109.05,78.12,86,100,8.9,overcast clouds
256,Derzhavinsk,KZ,51.1,66.3167,74.86,31,18,16.82,few clouds
257,Jatiroto,ID,-7.8833,111.1167,75.54,89,37,2.35,scattered clouds
258,Bonfim,BR,3.0833,-59.95,77.95,83,98,1.36,overcast clouds
259,Homer,US,59.6425,-151.5483,55.29,76,90,0.0,light rain
260,At-Bashi,KG,41.1702,75.8106,71.92,30,26,9.15,scattered clouds
261,Inhambane,MZ,-23.865,35.3833,74.5,50,0,9.51,clear sky
262,Val-David,CA,46.0334,-74.2159,67.71,75,2,4.52,clear sky
263,San Quintin,MX,30.4833,-115.95,65.07,90,20,2.8,few clouds
264,San-Pedro,CI,4.7485,-6.6363,80.65,71,98,9.95,overcast clouds
265,Norman Wells,CA,65.282,-126.8329,44.2,83,100,2.44,overcast clouds
266,Lae,PG,-6.7221,146.9847,75.69,86,93,1.86,overcast clouds
267,Kupino,RU,54.3663,77.2981,67.23,79,100,5.37,overcast clouds
268,Banes,CU,20.9625,-75.7186,84.81,66,8,11.3,clear sky
269,Redlands,US,34.0556,-117.1825,81.54,54,1,3.44,clear sky
270,Goderich,CA,43.7501,-81.7165,72.91,83,100,5.75,overcast clouds
271,Richards Bay,ZA,-28.783,32.0377,82.54,30,0,11.61,clear sky
272,Hyeres,FR,43.1167,6.1167,90.25,35,0,16.11,clear sky
273,Mar Del Plata,AR,-38.0023,-57.5575,50.02,62,0,9.22,light rain
274,Hirara,JP,24.8,125.2833,79.63,89,95,17.22,overcast clouds
275,Hithadhoo,MV,-0.6,73.0833,83.26,67,100,1.32,light rain
276,Malakal,SS,9.5334,31.6605,80.74,74,100,2.3,light rain
277,Qaqortoq,GL,60.7167,-46.0333,48.7,74,8,14.92,clear sky
278,Tiksi,RU,71.6872,128.8694,46.76,86,21,6.67,few clouds
279,Marsa Matruh,EG,31.3525,27.2453,85.86,50,0,16.53,clear sky
280,Peace River,CA,56.2501,-117.286,52.66,97,20,4.0,few clouds
281,Bayir,TR,37.2687,28.2167,93.72,19,0,14.65,clear sky
282,Adrar,MR,20.5022,-10.0711,101.1,16,10,17.78,clear sky
283,Skagen,DK,57.7209,10.5839,64.38,77,51,10.56,broken clouds
284,Lamu,KE,-2.2717,40.902,80.82,70,92,15.41,overcast clouds
285,Touros,BR,-5.1989,-35.4608,76.1,66,57,19.75,broken clouds
286,Hamilton,US,39.1834,-84.5333,77.49,86,1,1.01,clear sky
287,Anadyr,RU,64.75,177.4833,41.5,81,0,15.66,clear sky
288,Qeshm,IR,26.9581,56.2719,102.09,71,0,11.23,clear sky
289,Acari,PE,-15.4311,-74.6158,65.41,69,58,4.94,broken clouds
290,Rondonopolis,BR,-16.4708,-54.6356,82.17,32,0,10.29,clear sky
291,Sibolga,ID,1.7427,98.7792,79.86,86,100,2.35,light rain
292,Tarakan,ID,3.3,117.6333,80.1,89,40,3.44,scattered clouds
293,Faanui,PF,-16.4833,-151.75,79.03,73,37,10.83,scattered clouds
294,Rocha,UY,-34.4833,-54.3333,59.5,87,100,7.85,overcast clouds
295,Sturgeon Bay,US,44.8342,-87.377,70.21,100,75,11.5,moderate rain
296,Brigantine,US,39.4101,-74.3646,70.07,97,90,11.5,mist
297,Aguimes,ES,27.9054,-15.4461,74.03,65,20,26.46,few clouds
298,Nyurba,RU,63.2842,118.3319,62.26,97,100,1.54,overcast clouds
299,Havre-Saint-Pierre,CA,50.2334,-63.5986,62.96,51,20,11.5,few clouds
300,Okhotsk,RU,59.3833,143.3,58.15,76,9,8.84,clear sky
301,Ambovombe,MG,-25.1667,46.0833,70.7,65,0,9.33,clear sky
302,Marsabit,KE,2.3284,37.9899,80.47,32,24,11.77,few clouds
303,La Romana,DO,18.4273,-68.9728,80.96,83,20,6.91,few clouds
304,Pushkinskiye Gory,RU,57.0209,28.9103,75.85,41,100,5.41,overcast clouds
305,Port Blair,IN,11.6667,92.75,82.92,82,87,9.62,overcast clouds
306,Sao Sebastiao,BR,-23.76,-45.4097,73.74,48,0,1.88,clear sky
307,Elverum,NO,60.8819,11.5623,71.6,44,54,4.74,light rain
308,Donskoye,RU,45.4552,41.9741,91.53,24,9,11.34,clear sky
309,Muros,ES,42.7762,-9.0603,78.15,69,12,10.71,few clouds
310,Pyshma,RU,56.9523,63.2513,65.32,93,100,9.93,light rain
311,Joshimath,IN,30.5667,79.5667,73.31,97,91,3.44,overcast clouds
312,Izumo,JP,35.3667,132.7667,76.95,93,100,10.07,heavy intensity rain
313,Bumba,CD,2.1833,22.4667,90.16,40,15,2.59,few clouds
314,Pafos,CY,34.7667,32.4167,92.23,52,20,17.27,few clouds
315,Abu Kamal,SY,34.4506,40.9171,105.31,12,0,4.7,clear sky
316,Cartagena,CO,10.3997,-75.5144,83.82,84,40,6.91,scattered clouds
317,Phangnga,TH,8.4509,98.5298,82.51,89,99,3.22,overcast clouds
318,Garden City,US,42.3256,-83.331,74.46,91,75,5.75,broken clouds
319,Margate,GB,51.3813,1.3862,64.9,81,99,4.0,overcast clouds
320,Clyde River,CA,70.4692,-68.5914,41.92,62,0,10.6,clear sky
321,Xicotencatl,MX,23.0167,-98.8833,79.48,84,100,3.15,overcast clouds
322,Boissevain,CA,49.2306,-100.0559,69.64,56,11,14.12,light rain
323,Hokitika,NZ,-42.7167,170.9667,38.48,75,100,8.97,overcast clouds
324,Hami,CN,42.8,93.45,91.26,9,6,7.23,clear sky
325,Mackay,AU,-21.15,149.2,65.05,76,4,12.82,clear sky
