City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2021-07-29 01:29:20,-46.1927,168.8643,57.47,72,55,4.94
1,Arraial Do Cabo,BR,2021-07-29 01:26:56,-22.9661,-42.0278,64.47,86,100,19.01
2,Meulaboh,ID,2021-07-29 01:25:50,4.1363,96.1285,76.89,87,100,3.91
3,Havoysund,NO,2021-07-29 01:29:20,70.9963,24.6622,47.28,90,93,7.74
4,Hobart,AU,2021-07-29 01:26:47,-42.8794,147.3294,52.27,65,40,5.99
5,Busselton,AU,2021-07-29 01:27:38,-33.65,115.3333,59.09,76,40,25.5
6,Minab,IR,2021-07-29 01:29:21,27.1467,57.0801,90.9,40,92,3.33
7,Ushuaia,AR,2021-07-29 01:25:02,-54.8,-68.3,42.46,81,20,4.61
8,Rikitea,PF,2021-07-29 01:29:21,-23.1203,-134.9692,73.81,79,96,14.45
9,Lere,NG,2021-07-29 01:29:22,10.387,8.5726,68.32,96,99,3.51
10,Albany,US,2021-07-29 01:29:22,42.6001,-73.9662,68.72,79,25,2.26
11,Hithadhoo,MV,2021-07-29 01:29:22,-0.6,73.0833,79.2,76,100,3.22
12,Punta Arenas,CL,2021-07-29 01:29:23,-53.15,-70.9167,48.31,66,0,12.66
13,Dashitou,CN,2021-07-29 01:29:23,43.3067,128.5114,81.3,67,100,1.83
14,Lata,PT,2021-07-29 01:26:35,40.1629,-8.3327,60.82,92,1,1.45
15,Verkh-Usugli,RU,2021-07-29 01:29:23,52.7,115.1667,57.94,92,100,1.88
16,Puerto Ayora,EC,2021-07-29 01:24:25,-0.7393,-90.3518,71.46,89,67,7.09
17,Mushie,CD,2021-07-29 01:29:24,-3.0167,16.9,69.91,45,8,3.6
18,Hilo,US,2021-07-29 01:26:54,19.7297,-155.09,80.33,83,90,11.5
19,Spring Hill,US,2021-07-29 01:29:24,28.4769,-82.5255,84.07,94,1,0.0
20,Usinsk,RU,2021-07-29 01:29:25,65.9939,57.5281,44.83,95,100,6.17
21,Bredasdorp,ZA,2021-07-29 01:29:25,-34.5322,20.0403,54.72,58,28,13.8
22,Kavieng,PG,2021-07-29 01:29:25,-2.5744,150.7967,84.99,69,31,6.8
23,Ponta Do Sol,PT,2021-07-29 01:27:47,32.6667,-17.1,72.23,79,16,6.04
24,Chokurdakh,RU,2021-07-29 01:27:13,70.6333,147.9167,43.57,64,100,9.89
25,Qaanaaq,GL,2021-07-29 01:29:26,77.484,-69.3632,42.21,97,100,0.87
26,Barrow,US,2021-07-29 01:29:26,71.2906,-156.7887,42.82,93,90,16.11
27,Fairbanks,US,2021-07-29 01:28:17,64.8378,-147.7164,64.74,85,90,5.75
28,Lebu,CL,2021-07-29 01:29:26,-37.6167,-73.65,49.24,79,0,8.01
29,Alice Springs,AU,2021-07-29 01:29:27,-23.7,133.8833,74.21,21,2,11.99
30,La Ronge,CA,2021-07-29 01:29:27,55.1001,-105.2842,70.05,49,20,4.61
31,Surt,LY,2021-07-29 01:29:28,31.2089,16.5887,79.56,68,0,7.31
32,Avarua,CK,2021-07-29 01:29:28,-21.2078,-159.775,68.05,100,90,5.75
33,Ribeira Grande,PT,2021-07-29 01:29:28,38.5167,-28.7,70.97,86,14,9.46
34,Hermanus,ZA,2021-07-29 01:29:28,-34.4187,19.2345,53.91,68,96,23.33
35,Pavlodar,KZ,2021-07-29 01:28:58,52.3,76.95,55.2,67,0,4.47
36,Torbay,CA,2021-07-29 01:29:29,47.6666,-52.7314,67.75,94,75,10.36
37,Narsaq,GL,2021-07-29 01:29:29,60.9167,-46.05,50.22,93,75,2.42
38,San Quintin,MX,2021-07-29 01:29:29,30.4833,-115.95,72.1,76,0,17.13
39,East London,ZA,2021-07-29 01:29:30,-33.0153,27.9116,61.66,80,95,10.29
40,Tabou,CI,2021-07-29 01:29:30,4.423,-7.3528,75.9,85,78,7.16
41,Bluff,NZ,2021-07-29 01:29:30,-46.6,168.3333,57.79,70,83,7.52
42,Mercedes,AR,2021-07-29 01:29:31,-34.6515,-59.4307,41.86,67,2,6.8
43,Kahului,US,2021-07-29 01:25:31,20.8947,-156.47,84.22,75,40,24.16
44,Acapulco,MX,2021-07-29 01:25:42,16.8634,-99.8901,84.02,79,75,9.22
45,Severo-Kurilsk,RU,2021-07-29 01:29:31,50.6789,156.125,58.93,89,99,4.32
46,Airai,TL,2021-07-29 01:29:32,-8.9266,125.4092,72.52,33,13,4.0
47,Manokwari,ID,2021-07-29 01:27:02,-0.8667,134.0833,83.1,72,68,3.85
48,Hualmay,PE,2021-07-29 01:29:32,-11.0964,-77.6139,64.62,81,68,11.81
49,Jamestown,US,2021-07-29 01:27:58,42.097,-79.2353,71.24,60,75,8.05
50,Pinheiro Machado,BR,2021-07-29 01:29:33,-31.5783,-53.3811,33.78,93,17,10.36
51,Lincoln,US,2021-07-29 01:29:31,40.8,-96.667,92.64,61,1,1.99
52,Tiksi,RU,2021-07-29 01:29:33,71.6872,128.8694,43.56,76,41,8.81
53,Montemor-O-Novo,PT,2021-07-29 01:29:33,38.6481,-8.2145,58.15,81,0,4.94
54,Husavik,IS,2021-07-29 01:29:34,66.0449,-17.3389,46.31,98,100,6.96
55,Cherskiy,RU,2021-07-29 01:27:28,68.75,161.3,36.93,89,100,17.67
56,Zemio,CF,2021-07-29 01:29:34,5.0314,25.1361,65.89,95,100,0.31
57,Kipushi,CD,2021-07-29 01:29:34,-11.7667,27.2333,50.04,55,0,4.0
58,Faanui,PF,2021-07-29 01:29:35,-16.4833,-151.75,78.19,69,42,2.95
59,Beringovskiy,RU,2021-07-29 01:29:35,63.05,179.3167,48.16,72,100,16.91
60,Cidreira,BR,2021-07-29 01:28:46,-30.1811,-50.2056,46.15,70,88,22.26
61,Port Elizabeth,ZA,2021-07-29 01:29:35,-33.918,25.5701,53.89,82,0,8.05
62,Biltine,TD,2021-07-29 01:29:36,14.5333,20.9167,80.51,62,100,4.27
63,Bodmin,GB,2021-07-29 01:29:36,50.4715,-4.7243,60.08,72,40,17.27
64,Sompeta,IN,2021-07-29 01:29:36,18.9333,84.6,80.67,79,100,8.05
65,Rajpipla,IN,2021-07-29 01:29:37,21.8667,73.5,79.11,90,100,13.6
66,Kaitangata,NZ,2021-07-29 01:29:37,-46.2817,169.8464,52.93,70,28,6.31
67,Omboue,GA,2021-07-29 01:29:37,-1.5746,9.2618,72.91,84,83,6.44
68,Georgetown,MY,2021-07-29 01:25:05,5.4112,100.3354,79.9,90,20,2.3
69,Denia,ES,2021-07-29 01:29:38,38.8408,0.1057,77.47,87,0,3.0
70,Mount Isa,AU,2021-07-29 01:25:29,-20.7333,139.5,82.17,21,0,10.36
71,Naze,JP,2021-07-29 01:29:29,28.3667,129.4833,83.32,85,37,8.77
72,Adrar,MR,2021-07-29 01:29:22,20.5022,-10.0711,89.85,30,94,18.99
73,Cape Town,ZA,2021-07-29 01:27:17,-33.9258,18.4232,55.11,75,75,5.99
74,Iaciara,BR,2021-07-29 01:29:38,-14.0958,-46.6317,72.75,27,0,1.77
75,Suntar,RU,2021-07-29 01:25:39,62.1444,117.6319,74.03,40,0,5.57
76,Bilma,NE,2021-07-29 01:29:39,18.6853,12.9164,92.79,32,42,7.18
77,Bibiani,GH,2021-07-29 01:29:39,6.4635,-2.3194,66.76,92,56,2.04
78,Russell,US,2021-07-29 01:29:40,32.3502,-85.1999,87.03,60,83,0.69
79,Tuktoyaktuk,CA,2021-07-29 01:27:17,69.4541,-133.0374,55.4,71,75,11.5
80,Camacha,PT,2021-07-29 01:29:40,33.0833,-16.3333,68.76,78,40,12.66
81,Cerrito,CO,2021-07-29 01:29:40,6.8432,-72.694,52.99,91,100,3.69
82,Vaini,TO,2021-07-29 01:29:41,-21.2,-175.2,75.36,73,20,9.22
83,Kizema,RU,2021-07-29 01:29:41,61.113,44.8302,52.92,73,17,4.56
84,Thinadhoo,MV,2021-07-29 01:29:41,0.5333,72.9333,81.0,70,99,2.21
85,Kodiak,US,2021-07-29 01:29:42,57.79,-152.4072,60.31,59,90,5.75
86,Inhambane,MZ,2021-07-29 01:29:42,-23.865,35.3833,64.22,70,0,2.04
87,Butaritari,KI,2021-07-29 01:29:42,3.0707,172.7902,82.85,71,15,10.18
88,San Pedro,PH,2021-07-29 01:28:53,14.35,121.0167,82.15,94,90,8.05
89,Bonavista,CA,2021-07-29 01:29:43,48.6499,-53.1147,67.12,97,96,13.15
90,Murray Bridge,AU,2021-07-29 01:29:43,-35.1167,139.2667,57.38,56,0,10.98
91,Nhulunbuy,AU,2021-07-29 01:25:28,-12.2333,136.7667,84.81,61,20,12.66
92,Clyde River,CA,2021-07-29 01:27:51,70.4692,-68.5914,43.03,87,20,6.91
93,Victoria,HK,2021-07-29 01:27:29,22.2855,114.1577,88.97,89,96,1.99
94,Khatanga,RU,2021-07-29 01:29:44,71.9667,102.5,69.31,61,57,10.85
95,Riyadh,SA,2021-07-29 01:27:34,24.6877,46.7219,91.54,15,100,7.4
96,Atuona,PF,2021-07-29 01:29:44,-9.8,-139.0333,77.36,67,14,17.63
97,Kapaa,US,2021-07-29 01:29:44,22.0752,-159.319,87.78,70,40,5.01
98,Montanha,BR,2021-07-29 01:29:45,-18.1269,-40.3633,69.55,79,3,4.61
99,Ostrovnoy,RU,2021-07-29 01:29:45,68.0531,39.5131,46.13,75,100,3.87
100,Saskylakh,RU,2021-07-29 01:29:45,71.9167,114.0833,69.53,38,100,15.97
101,Nanortalik,GL,2021-07-29 01:29:09,60.1432,-45.2371,44.53,90,57,8.63
102,Dikson,RU,2021-07-29 01:29:46,73.5069,80.5464,38.44,96,100,10.58
103,Jingdezhen,CN,2021-07-29 01:29:46,29.2947,117.2079,82.33,77,7,4.38
104,Komsomolskiy,UZ,2021-07-29 01:29:46,40.4272,71.7189,77.72,33,52,0.0
105,Palasa,IN,2021-07-29 01:29:47,18.7667,84.4167,79.23,81,100,9.82
106,Launceston,AU,2021-07-29 01:29:47,-41.45,147.1667,53.8,72,16,5.99
107,Klaksvik,FO,2021-07-29 01:29:47,62.2266,-6.589,54.52,99,100,14.27
108,Upernavik,GL,2021-07-29 01:29:48,72.7868,-56.1549,46.63,82,100,10.54
109,Lokomotivnyy,RU,2021-07-29 01:29:48,53.0118,60.5684,49.33,70,0,4.29
110,Port Lincoln,AU,2021-07-29 01:28:07,-34.7333,135.8667,55.02,65,0,17.22
111,Campbell River,CA,2021-07-29 01:29:48,50.0163,-125.2446,88.18,27,20,4.61
112,Pinega,RU,2021-07-29 01:29:49,64.7001,43.3936,43.63,98,98,4.03
113,Marzuq,YE,2021-07-29 01:29:49,14.4,46.4667,74.55,75,100,7.31
114,Thompson,CA,2021-07-29 01:29:49,55.7435,-97.8558,62.76,51,40,8.05
115,Mar Del Plata,AR,2021-07-29 01:29:11,-38.0023,-57.5575,42.01,62,40,1.01
116,Oktyabrskiy,RU,2021-07-29 01:29:50,54.4815,53.471,51.22,67,9,4.03
117,Pangnirtung,CA,2021-07-29 01:29:50,66.1451,-65.7125,52.36,57,46,2.77
118,Buala,SB,2021-07-29 01:29:50,-8.145,159.5921,83.8,69,93,5.12
119,Durango,MX,2021-07-29 01:26:44,24.8333,-104.8333,74.52,34,33,15.28
120,Poum,NC,2021-07-29 01:29:51,-20.2333,164.0167,73.62,63,0,16.96
121,Arak,IR,2021-07-29 01:29:51,34.0917,49.6892,72.09,37,49,9.51
122,Carnarvon,AU,2021-07-29 01:28:41,-24.8667,113.6333,69.87,60,40,13.8
123,Fort Dodge,US,2021-07-29 01:29:52,42.4975,-94.168,87.8,70,1,9.22
124,Billings,US,2021-07-29 01:29:52,45.7833,-108.5007,87.37,26,75,12.66
125,Ust-Ishim,RU,2021-07-29 01:29:52,57.6935,71.1665,47.43,95,20,5.44
126,Mabini,PH,2021-07-29 01:29:53,15.6,120.9833,78.42,94,100,6.96
127,Cururupu,BR,2021-07-29 01:29:53,-1.8283,-44.8683,74.19,92,4,2.71
128,Otradnoye,RU,2021-07-29 01:29:53,59.7775,30.8181,66.25,97,100,6.64
129,Hasaki,JP,2021-07-29 01:29:54,35.7333,140.8333,88.29,80,23,17.43
130,Chuy,UY,2021-07-29 01:29:54,-33.6971,-53.4616,42.15,75,34,15.19
131,Luderitz,NA,2021-07-29 01:29:54,-26.6481,15.1594,53.62,78,0,15.88
132,Constitucion,CL,2021-07-29 01:25:56,-35.3333,-72.4167,49.87,60,0,6.06
133,Esperance,AU,2021-07-29 01:28:07,-33.8667,121.9,60.64,75,76,24.94
134,Touros,BR,2021-07-29 01:29:55,-5.1989,-35.4608,76.1,84,10,13.33
135,Pisco,PE,2021-07-29 01:28:51,-13.7,-76.2167,62.65,82,7,16.11
136,Mahibadhoo,MV,2021-07-29 01:29:55,3.7833,72.9667,82.22,74,98,9.4
137,Markova,UA,2021-07-29 01:29:56,48.6758,24.4138,66.45,67,0,8.05
138,Hvide Sande,DK,2021-07-29 01:29:56,56.0045,8.1294,60.21,82,100,17.45
139,Lodwar,KE,2021-07-29 01:25:56,3.1191,35.5973,78.78,47,100,16.02
140,Nikolayevsk-Na-Amure,RU,2021-07-29 01:29:56,53.1406,140.73,82.38,74,58,1.07
141,Port Alfred,ZA,2021-07-29 01:29:57,-33.5906,26.891,56.91,86,4,10.31
142,Ancud,CL,2021-07-29 01:29:57,-41.8697,-73.8203,44.13,91,8,4.88
143,Vao,NC,2021-07-29 01:29:57,-22.6667,167.4833,70.03,67,100,16.33
144,Kimbe,PG,2021-07-29 01:27:14,-5.5502,150.1429,83.14,74,99,2.84
145,Siverek,TR,2021-07-29 01:29:58,37.755,39.3167,75.81,35,0,13.15
146,Bambous Virieux,MU,2021-07-29 01:29:14,-20.3428,57.7575,71.85,68,75,18.41
147,Sterlitamak,RU,2021-07-29 01:29:58,53.6246,55.9502,50.18,65,6,4.27
148,Marawi,PH,2021-07-29 01:29:58,7.9986,124.2928,83.64,53,100,4.34
149,Lorengau,PG,2021-07-29 01:29:59,-2.0226,147.2712,84.72,72,91,6.58
150,New Norfolk,AU,2021-07-29 01:27:38,-42.7826,147.0587,51.93,53,97,8.5
151,Ewa Beach,US,2021-07-29 01:29:03,21.3156,-158.0072,84.15,64,1,8.05
152,Zhigansk,RU,2021-07-29 01:29:59,66.7697,123.3711,63.82,48,84,6.91
153,Andros Town,BS,2021-07-29 01:29:59,24.7,-77.7667,82.36,71,90,9.75
154,Lourdes,FR,2021-07-29 01:27:40,43.1,-0.05,65.95,94,90,1.14
155,Chapais,CA,2021-07-29 01:30:00,49.7834,-74.8492,56.98,56,100,5.03
156,Canon City,US,2021-07-29 01:30:00,38.441,-105.2424,96.15,24,1,3.0
157,Lagoa,PT,2021-07-29 01:30:01,39.05,-27.9833,69.49,89,63,6.51
158,Muskegon,US,2021-07-29 01:30:01,43.3,-86.1334,81.25,84,90,6.91
159,Dingle,PH,2021-07-29 01:30:01,10.9995,122.6711,88.09,64,40,16.26
160,Bethel,US,2021-07-29 01:27:10,41.3712,-73.414,71.96,78,1,3.44
161,Baruun-Urt,MN,2021-07-29 01:30:05,46.6806,113.2792,76.98,46,31,2.64
162,Salalah,OM,2021-07-29 01:30:05,17.0151,54.0924,78.89,89,90,11.5
163,Tambovka,RU,2021-07-29 01:30:05,50.0969,128.0489,77.11,60,100,8.12
164,Yellowknife,CA,2021-07-29 01:28:02,62.456,-114.3525,67.28,67,75,1.01
165,Zaysan,KZ,2021-07-29 01:30:06,47.4667,84.8667,68.56,28,12,4.59
166,Nayagarh,IN,2021-07-29 01:30:06,20.1333,85.1,76.05,87,100,8.41
167,Beaverlodge,CA,2021-07-29 01:30:08,55.2166,-119.4361,78.15,34,54,7.38
168,Broken Hill,AU,2021-07-29 01:30:08,-31.95,141.4333,53.31,43,0,9.22
169,Raton,US,2021-07-29 01:30:09,36.9034,-104.4391,84.54,32,1,10.36
170,Ahipara,NZ,2021-07-29 01:30:09,-35.1667,173.1667,62.04,70,43,8.39
171,Tura,IN,2021-07-29 01:28:03,25.5198,90.2201,74.03,95,100,7.05
172,Yeppoon,AU,2021-07-29 01:30:10,-23.1333,150.7333,71.38,55,17,4.12
173,Umm Kaddadah,SD,2021-07-29 01:26:58,13.6017,26.6876,81.72,54,100,3.96
174,Vila Velha,BR,2021-07-29 01:26:32,-20.3297,-40.2925,71.55,83,20,8.05
175,San Cristobal,VE,2021-07-29 01:26:02,7.7669,-72.225,73.58,98,100,4.76
176,Alcantara,BR,2021-07-29 01:30:10,-2.4089,-44.4147,80.8,90,39,7.58
177,Ifakara,TZ,2021-07-29 01:30:11,-8.1333,36.6833,61.21,66,0,1.54
178,Tilichiki,RU,2021-07-29 01:30:11,60.4667,166.1,59.76,44,49,12.55
179,Las Palmas,ES,2021-07-29 01:30:11,28.4204,-14.0131,68.79,78,49,16.11
180,Rupert,US,2021-07-29 01:30:11,42.6191,-113.6772,89.49,39,1,6.91
181,Marataizes,BR,2021-07-29 01:29:17,-21.0433,-40.8244,69.3,84,100,13.58
182,San Francisco,US,2021-07-29 01:27:27,37.7749,-122.4194,94.8,76,40,3.0
183,Ixtapa,MX,2021-07-29 01:27:17,20.7,-105.2,79.99,85,56,1.1
184,Mahebourg,MU,2021-07-29 01:27:51,-20.4081,57.7,71.89,68,75,18.41
185,Naron,ES,2021-07-29 01:30:12,43.5167,-8.1528,63.03,91,12,5.35
186,Mantenopolis,BR,2021-07-29 01:30:12,-18.8625,-41.1228,65.79,72,8,4.63
187,Bengkulu,ID,2021-07-29 01:30:13,-3.8004,102.2655,81.07,72,67,4.18
188,Skegness,GB,2021-07-29 01:30:13,53.1436,0.3363,55.69,80,13,21.43
189,Getulio Vargas,UY,2021-07-29 01:30:13,-32.6796,-53.5494,39.29,80,7,12.44
190,Fethiye,TR,2021-07-29 01:30:14,36.6217,29.1164,75.07,34,0,7.52
191,Paita,PE,2021-07-29 01:30:14,-5.0892,-81.1144,67.05,86,0,14.38
192,Hamilton,US,2021-07-29 01:29:10,39.1834,-84.5333,83.64,74,1,5.75
193,Riachao Das Neves,BR,2021-07-29 01:30:15,-11.7461,-44.91,70.83,40,0,2.17
194,Vestmannaeyjar,IS,2021-07-29 01:29:35,63.4427,-20.2734,54.45,82,27,5.91
195,Carballo,ES,2021-07-29 01:30:15,43.213,-8.691,63.01,90,21,4.9
196,Olavarria,AR,2021-07-29 01:30:16,-36.8927,-60.3225,35.62,73,0,5.75
197,Oistins,BB,2021-07-29 01:27:00,13.0667,-59.5333,80.69,78,75,19.57
198,Westport,US,2021-07-29 01:30:16,41.1415,-73.3579,74.19,86,1,5.99
199,New Kensington,US,2021-07-29 01:28:09,40.5698,-79.7648,79.93,80,93,1.79
200,Terney,RU,2021-07-29 01:30:16,45.0503,136.6092,80.17,61,3,4.92
201,Naruto,JP,2021-07-29 01:30:17,34.1833,134.6167,88.18,66,20,6.91
202,Nikolskoye,RU,2021-07-29 01:27:12,59.7035,30.7861,66.09,97,100,6.4
203,Isangel,VU,2021-07-29 01:30:17,-19.55,169.2667,80.71,57,75,5.75
204,Brigantine,US,2021-07-29 01:30:17,39.4101,-74.3646,73.49,85,1,4.61
205,Chernyshevskiy,RU,2021-07-29 01:30:18,63.0128,112.4714,75.99,36,10,8.3
206,Harper,LR,2021-07-29 01:30:18,4.375,-7.7169,76.14,83,100,7.94
207,Katsina,NG,2021-07-29 01:30:18,12.9894,7.6006,74.98,73,100,4.38
208,Verkh-Chebula,RU,2021-07-29 01:30:19,56.0308,87.6218,60.31,69,100,2.04
209,Kamenka,RU,2021-07-29 01:30:19,51.3223,42.7678,68.81,49,100,6.31
210,Geraldton,AU,2021-07-29 01:30:19,-28.7667,114.6,65.12,94,75,12.66
211,Avera,US,2021-07-29 01:30:20,33.194,-82.5271,84.7,61,98,4.27
212,Sambava,MG,2021-07-29 01:30:20,-14.2667,50.1667,65.3,77,0,6.29
213,Mongoumba,CF,2021-07-29 01:30:20,3.6415,18.5936,71.49,84,100,2.59
214,Saldanha,ZA,2021-07-29 01:30:21,-33.0117,17.9442,50.05,82,47,12.21
215,Wagar,SD,2021-07-29 01:30:21,16.1525,36.2032,77.86,79,67,18.05
216,Nizwa,OM,2021-07-29 01:30:21,22.9333,57.5333,89.47,40,48,3.91
217,Henties Bay,NA,2021-07-29 01:30:21,-22.116,14.2845,53.85,85,0,7.87
218,Lavrentiya,RU,2021-07-29 01:29:02,65.5833,-171.0,44.56,98,100,9.64
219,Steamboat Springs,US,2021-07-29 01:30:22,40.485,-106.8317,85.71,33,75,6.91
220,Cabatuan,PH,2021-07-29 01:30:22,10.8794,122.486,87.4,66,31,14.0
221,Saint-Philippe,RE,2021-07-29 01:27:09,-21.3585,55.7679,67.59,86,100,20.71
222,Alta,NO,2021-07-29 01:30:23,69.9689,23.2717,49.26,76,90,6.91
223,Simpang,ID,2021-07-29 01:30:23,-1.2667,104.0833,83.01,69,74,6.33
224,Arlit,NE,2021-07-29 01:28:50,18.7369,7.3853,89.78,38,100,7.36
225,Hambantota,LK,2021-07-29 01:30:24,6.1241,81.1185,79.14,89,20,6.91
226,Petropavlovsk-Kamchatskiy,RU,2021-07-29 01:30:24,53.0452,158.6483,72.19,64,20,11.18
227,Porto Novo,BJ,2021-07-29 01:30:24,6.4965,2.6036,74.82,85,81,5.48
228,Ayacucho,PE,2021-07-29 01:30:25,-13.1583,-74.2239,52.21,77,12,4.61
229,Udachnyy,RU,2021-07-29 01:30:25,66.4167,112.4,78.17,47,23,10.54
230,Kirakira,SB,2021-07-29 01:30:25,-10.4544,161.9205,84.33,71,21,7.27
231,Flinders,AU,2021-07-29 01:30:26,-34.5833,150.8552,62.19,44,0,5.01
232,Chake Chake,TZ,2021-07-29 01:30:26,-5.2459,39.7666,73.26,84,14,12.55
233,Am Timan,TD,2021-07-29 01:27:01,11.0297,20.2827,71.58,96,100,4.56
234,Marystown,CA,2021-07-29 01:30:26,47.1666,-55.1483,60.42,96,88,6.44
235,Roma,US,2021-07-29 01:28:14,43.2128,-75.4557,65.43,88,0,4.16
236,Ypsonas,CY,2021-07-29 01:30:27,34.6884,32.9574,86.99,57,0,6.91
237,Leningradskiy,RU,2021-07-29 01:30:27,69.3833,178.4167,33.28,100,100,15.88
238,Tuatapere,NZ,2021-07-29 01:30:28,-46.1333,167.6833,57.81,66,97,6.96
239,Longyearbyen,SJ,2021-07-29 01:30:28,78.2186,15.6401,42.64,93,90,10.36
240,Sinnamary,GF,2021-07-29 01:30:28,5.3833,-52.95,77.41,87,100,8.19
241,San Patricio,US,2021-07-29 01:30:29,28.017,-97.5169,85.89,67,2,10.36
242,Maceio,BR,2021-07-29 01:30:29,-9.6658,-35.7353,69.24,100,0,4.61
243,Katsuura,JP,2021-07-29 01:30:29,35.1333,140.3,87.91,76,22,14.63
244,Sokoni,TZ,2021-07-29 01:30:29,-6.4333,39.55,75.49,77,20,16.75
245,Marbella,ES,2021-07-29 01:30:30,36.5154,-4.8858,76.42,83,0,5.57
246,Tautira,PF,2021-07-29 01:30:30,-17.7333,-149.15,82.42,77,32,5.41
247,Hope,US,2021-07-29 01:30:31,33.6671,-93.5916,91.45,60,70,5.73
248,Talnakh,RU,2021-07-29 01:28:00,69.4865,88.3972,57.18,78,100,4.34
249,Bahia Blanca,AR,2021-07-29 01:30:31,-38.7196,-62.2724,41.52,52,4,8.43
250,Lompoc,US,2021-07-29 01:30:32,34.6391,-120.4579,81.57,82,90,14.97
251,Rochester,US,2021-07-29 01:25:54,43.1548,-77.6156,68.14,76,20,0.0
252,Aktau,KZ,2021-07-29 01:30:32,43.65,51.2,70.38,64,0,11.32
253,Vinh,VN,2021-07-29 01:30:32,18.6667,105.6667,86.43,69,100,7.25
254,Solnechnyy,RU,2021-07-29 01:30:33,50.7214,136.6319,82.81,71,100,3.33
255,Namibe,AO,2021-07-29 01:29:03,-15.1961,12.1522,62.98,87,5,3.15
256,Iqaluit,CA,2021-07-29 01:30:33,63.7506,-68.5145,47.93,71,40,3.44
257,Asau,RO,2021-07-29 01:27:01,46.4333,26.4,66.96,76,17,6.06
258,Honiara,SB,2021-07-29 01:30:33,-9.4333,159.95,84.18,74,37,6.35
259,Labuhan,ID,2021-07-29 01:27:02,-6.8844,112.2051,79.56,72,6,9.46
260,Kaeo,NZ,2021-07-29 01:30:34,-35.1,173.7833,66.33,68,85,7.92
261,Tasiilaq,GL,2021-07-29 01:30:34,65.6145,-37.6368,46.56,67,84,5.99
262,Krasnopavlivka,UA,2021-07-29 01:30:35,49.1372,36.3272,65.37,83,23,7.14
263,Brae,GB,2021-07-29 01:30:35,60.3964,-1.353,57.11,98,100,8.63
264,Zharkent,KZ,2021-07-29 01:30:35,44.1628,80.0,79.66,27,2,8.16
265,Padang,ID,2021-07-29 01:30:36,-0.9492,100.3543,77.05,75,32,1.81
266,Weligama,LK,2021-07-29 01:30:36,5.9667,80.4167,79.99,86,79,11.16
267,Yamada,JP,2021-07-29 01:30:36,39.4667,141.95,80.42,78,74,7.72
